,playerid,date_of_birth,place_of_birth,nation,height,weight,shoots,rights,under_contract,draft_year,draft_round,draft_pick,draft_team,shortname,status,nhl_draft,rankings,catches,draft_year_eligible,load_date,player_name,nhl_likelihood,most_likelihood_nhl_node,nhl_expected_value
0,116244,1999-01-04,"Brig, SUI",Switzerland,186.0,79.0,L,New Jersey Devils,True,2017,1,1,New Jersey Devils,nico-hischier,,,,,2017,2020-06-03,Nico Hischier,1.0,3,67.9
1,310545,2000-04-13,"Trollhättan, SWE",Sweden,189.0,86.0,L,Buffalo Sabres,True,2018,1,1,Buffalo Sabres,rasmus-dahlin,,,,,2018,2020-06-03,Rasmus Dahlin,1.0,4,130.3
2,305432,2001-05-14,"Orlando, FL, USA",USA,179.0,77.0,L,New Jersey Devils,True,2019,1,1,New Jersey Devils,jack-hughes,,,,,2019,2020-06-03,Jack Hughes,1.0,5,288.7
3,201664,1999-02-16,"Peterborough, ON, CAN",Canada,185.0,91.0,R,Florida Panthers,True,2017,1,10,Florida Panthers,owen-tippett,,,,,2017,2020-06-03,Owen Tippett,0.76,4,39.9
4,512832,2001-06-24,"Moskva, RUS",Russia,185.0,87.0,L,Vancouver Canucks,False,2019,1,10,Vancouver Canucks,vasili-podkolzin,,,,,2019,2020-06-03,Vasili Podkolzin,0.54,23,38.7
5,300591,1999-10-20,"Oakville, ON, CAN",Canada,191.0,88.0,R,Edmonton Oilers,True,2018,1,10,Edmonton Oilers,evan-bouchard,,,,,2018,2020-06-03,Evan Bouchard,0.76,6,23.9
6,272376,2000-05-31,"Tabor, CZE",Czech Rep.,183.0,90.0,L,Edmonton Oilers,False,2019,4,100,Edmonton Oilers,matej-blumel,,,,,2018,2020-06-03,Matej Blümel,0.22,17,14.4
7,265424,1999-01-14,"Rødovre, DEN",Denmark,200.0,93.0,L,Detroit Red Wings,False,2017,4,100,Detroit Red Wings,malte-setkov,,,,,2017,2020-06-03,Malte Setkov,0.04,6,0.9
8,319554,2000-01-26,"Pontresina, SUI",Switzerland,186.0,86.0,L,,,2018,4,101,New York Rangers,nico-gross,,,,,2018,2020-06-03,Nico Gross,0.16,19,7.4
9,249597,1998-02-10,"Stratford, ON, CAN",Canada,196.0,106.0,L,,,2016,4,101,Toronto Maple Leafs,keaton-middleton,,,,,2016,2020-06-03,Keaton Middleton,0.09,3,2.9
10,297961,1999-04-18,"Kanata, ON, CAN",Canada,195.0,83.0,R,,,2017,4,101,Dallas Stars,liam-hawel,,,,,2017,2020-06-03,Liam Hawel,0.17,6,1.1
11,445218,2001-03-12,"Southborough, MA, USA",USA,188.0,88.0,L,Anaheim Ducks,False,2019,4,101,Anaheim Ducks,henry-thrun,,,,,2019,2020-06-03,Henry Thrun,0.19,18,13.3
12,262799,1998-01-22,"Ashland, OR, USA",USA,193.0,96.0,L,San Jose Sharks,False,2018,4,102,San Jose Sharks,jasper-weatherby,,,,,2016,2020-06-03,Jasper Weatherby,0.03,4,1.4
13,269301,1999-04-04,"Prior Lake, MN, USA",USA,188.0,93.0,R,San Jose Sharks,False,2017,4,102,San Jose Sharks,scott-reedy,,,,,2017,2020-06-03,Scott Reedy,0.08,7,2.8
14,312218,1998-03-12,"St. Petersburg, RUS",Russia,191.0,100.0,L,New Jersey Devils,True,2016,4,102,New Jersey Devils,mikhail-maltsev,,,,,2016,2020-06-03,Mikhail Maltsev,0.1,3,2.8
15,418350,2001-07-18,"London, ON, CAN",Canada,185.0,80.0,L,Philadelphia Flyers,False,2019,4,103,Philadelphia Flyers,mason-millman,,,,,2019,2020-06-03,Mason Millman,0.38,20,20.7
16,201512,1999-05-25,"Roseville, MN, USA",USA,183.0,89.0,L,Los Angeles Kings,True,2017,4,103,Los Angeles Kings,mikey-anderson,,,,,2017,2020-06-03,Mikey Anderson,0.22,5,4.1
17,283915,2000-02-28,"Woodridge, IL, USA",USA                                                                                             /  Czech Rep.,180.0,90.0,L,New York Islanders,False,2018,4,103,New York Islanders,jacob-pivonka,,,,,2018,2020-06-03,Jacob Pivonka,0.08,11,3.1
18,332303,2000-06-15,"Espoo, FIN",Finland,187.0,86.0,L,Carolina Hurricanes,False,2018,4,104,Carolina Hurricanes,lenni-killinen,,,,,2018,2020-06-03,Lenni Killinen,0.19,14,9.9
19,290470,2001-05-27,"Havlickuv Brod, CZE",Czech Rep.,191.0,87.0,R,Chicago Blackhawks,True,2019,4,105,Chicago Blackhawks,michal-teply,,,,,2019,2020-06-03,Michal Teplý,0.22,25,8.3
20,283531,1999-05-11,"Kirkkonummi, FIN",Finland,188.0,92.0,L,Winnipeg Jets,False,2017,4,105,Winnipeg Jets,santeri-virtanen,,,,,2017,2020-06-03,Santeri Virtanen,0.05,9,0.7
21,341691,1999-11-19,"Zvolen, SVK",Slovakia,188.0,83.0,L,Calgary Flames,True,2018,4,105,Calgary Flames,martin-pospisil,,,,,2018,2020-06-03,Martin Pospisil,0.31,5,19.9
22,351462,2000-03-06,"Oakville, ON, CAN",Canada,204.0,113.0,L,,,2018,4,106,Dallas Stars,curtis-douglas,,,,,2018,2020-06-03,Curtis Douglas,0.23,12,4.0
23,268417,1999-01-06,"Mississauga, ON, CAN",Canada,193.0,93.0,L,Philadelphia Flyers,True,2017,4,106,Philadelphia Flyers,matthew-strome,,,,,2017,2020-06-03,Matthew Strome,0.11,5,1.7
24,299029,1999-09-17,"North Vancouver, BC, CAN",Canada,183.0,91.0,L,Florida Panthers,False,2019,4,106,Florida Panthers,carter-berger,,,,,2018,2020-06-03,Carter Berger,0.02,7,0.6
25,395123,2000-08-16,"Yaroslavl, RUS",Russia,180.0,86.0,R,Arizona Coyotes,False,2019,4,107,Arizona Coyotes,alexander-daryin,,,,,2018,2020-06-03,Alexander Daryin,0.1,31,4.6
26,212632,1998-06-12,"Luleå, SWE",Sweden,189.0,86.0,L,,,2016,4,107,Detroit Red Wings,alfons-malmstrom,,,,,2016,2020-06-03,Alfons Malmström,0.11,21,6.1
27,313615,1999-02-10,"Brest, BLR",Belarus,183.0,84.0,L,Philadelphia Flyers,True,2017,4,107,Philadelphia Flyers,maxim-sushko,,,,,2017,2020-06-03,Maxim Sushko,0.14,5,2.6
28,201670,1999-01-06,"North York, ON, CAN",Canada,183.0,87.0,L,,,2017,4,108,Arizona Coyotes,noel-hoefenmayer,,,,,2017,2020-06-03,Noel Hoefenmayer,0.19,5,5.1
29,354063,2000-03-24,"Pittsburgh, PA, USA",USA,178.0,83.0,L,Calgary Flames,False,2018,4,108,Calgary Flames,demetrios-koumontzis,,,,,2018,2020-06-03,Demetrios Koumontzis,0.14,13,5.5
30,482887,2001-01-22,"Magnitogorsk, RUS",Russia,188.0,84.0,R,San Jose Sharks,False,2019,4,108,San Jose Sharks,yegor-spiridonov,,,,,2019,2020-06-03,Yegor Spiridonov,0.11,43,4.5
31,242658,1998-07-04,"Kåge, SWE",Sweden,192.0,90.0,L,,,2016,4,108,Nashville Predators,hardy-haman-aktell,,,,,2016,2020-06-03,Hardy Häman Aktell,0.0,1,1.0
32,201481,1999-10-11,"Basking Ridge, NJ, USA",USA,175.0,77.0,L,Nashville Predators,False,2019,4,109,Nashville Predators,marc-del-gaizo,,,,,2018,2020-06-03,Marc Del Gaizo,0.13,7,2.0
33,267790,1998-04-16,"Guelph, ON, CAN",Canada,185.0,94.0,L,Philadelphia Flyers,True,2016,4,109,Philadelphia Flyers,connor-bunnaman,,,,,2016,2020-06-03,Connor Bunnaman,0.04,3,2.2
34,355485,2000-01-03,"Raleigh, NC, USA",USA,178.0,72.0,L,Colorado Avalanche,False,2018,4,109,Colorado Avalanche,tyler-weiss,,,,,2018,2020-06-03,Tyler Weiss,0.07,14,2.3
35,228366,1999-05-11,"Bratislava, SVK",Slovakia,194.0,92.0,L,Calgary Flames,True,2017,4,109,Calgary Flames,adam-ruzicka,,,,,2017,2020-06-03,Adam Ruzicka,0.24,5,7.4
36,241370,2000-06-13,"Yarmouth, ME, USA",USA                                                                                             /  Sweden,180.0,85.0,R,New York Islanders,True,2018,1,11,New York Islanders,oliver-wahlstrom,,,,,2018,2020-06-03,Oliver Wahlstrom,0.78,9,68.8
37,286867,1999-08-16,"Kingston, ON, CAN",Canada,191.0,91.0,R,Los Angeles Kings,True,2017,1,11,Los Angeles Kings,gabriel-vilardi,,,,,2017,2020-06-03,Gabriel Vilardi,0.78,4,40.1
38,344555,2001-02-26,"Skutskär, SWE",Sweden,184.0,89.0,R,Arizona Coyotes,True,2019,1,11,Arizona Coyotes,victor-soderstrom,,,,,2019,2020-06-03,Victor Söderström,0.89,23,120.5
39,335702,2000-01-06,"Mercier, QC, CAN",Canada,191.0,92.0,L,,,2018,4,110,New Jersey Devils,xavier-bernard,,,,,2018,2020-06-03,Xavier Bernard,0.24,12,8.7
40,162892,1998-07-28,"Beaumont, AB, CAN",Canada,184.0,84.0,L,San Jose Sharks,True,2016,4,111,San Jose Sharks,noah-gregor,,,,,2016,2020-06-03,Noah Gregor,0.47,3,7.2
41,381262,2001-05-19,"Stockholm, SWE",Sweden                                                                                             /  USA,186.0,78.0,L,Dallas Stars,False,2019,4,111,Dallas Stars,samuel-sjolund,,,,,2019,2020-06-03,Samuel Sjölund,0.06,54,2.9
42,271580,1999-12-21,"Hannover, GER",Czech Rep.,201.0,104.0,L,Nashville Predators,False,2018,4,111,Nashville Predators,jachym-kondelik,,,,,2018,2020-06-03,Jáchym Kondelík,0.14,7,5.7
43,359531,2001-04-29,"Pinckney, MI, USA",USA,191.0,79.0,R,New York Rangers,False,2019,4,112,New York Rangers,hunter-skinner,,,,,2019,2020-06-03,Hunter Skinner,0.25,24,12.3
44,300076,1999-07-22,"Manhattan Beach, CA, USA",USA,191.0,90.0,R,Philadelphia Flyers,False,2018,4,112,Philadelphia Flyers,john-st.-ivany,,,,,2017,2020-06-03,John St. Ivany,0.1,7,5.2
45,312825,1999-06-25,"Moskva, RUS",Russia,191.0,91.0,L,St. Louis Blues,True,2017,4,113,St. Louis Blues,alexei-toropchenko,,,,,2017,2020-06-03,Alexei Toropchenko,0.08,5,2.0
46,348180,2000-06-15,"Parry Sound, ON, CAN",Canada,174.0,84.0,R,Los Angeles Kings,True,2018,4,113,Los Angeles Kings,aidan-dudas,,,,,2018,2020-06-03,Aidan Dudas,0.32,12,14.6
47,395081,2001-04-28,"Mikkeli, FIN",Finland,193.0,92.0,L,Winnipeg Jets,False,2019,4,113,Winnipeg Jets,henri-nikkanen,,,,,2019,2020-06-03,Henri Nikkanen,0.15,66,7.0
48,450012,2000-09-10,"Angarsk, RUS",Russia,192.0,86.0,L,Columbus Blue Jackets,False,2019,4,114,Columbus Blue Jackets,dmitri-voronkov,,,,,2018,2020-06-03,Dmitri Voronkov,0.06,21,1.3
49,252469,1998-03-09,"Peterborough, ON, CAN",Canada                                                                                             /  USA,185.0,89.0,L,Florida Panthers,True,2016,4,114,Florida Panthers,riley-stillman,,,,,2016,2020-06-03,Riley Stillman,0.58,2,18.3
50,272770,1999-02-11,"Praha, CZE",Czech Rep.,195.0,93.0,L,Edmonton Oilers,True,2017,4,115,Edmonton Oilers,ostap-safin,,,,,2017,2020-06-03,Ostap Safin,0.16,12,7.0
51,284097,1999-11-16,"Canton, MI, USA",USA,183.0,90.0,L,Vegas Golden Knights,True,2018,4,115,Vegas Golden Knights,paul-cotter,,,,,2018,2020-06-03,Paul Cotter,0.16,5,4.9
52,514653,2001-03-26,"Moskva, RUS",Russia,180.0,73.0,L,Toronto Maple Leafs,True,2019,4,115,Toronto Maple Leafs,mikhail-abramov,,,,,2019,2020-06-03,Mikhail Abramov,0.33,18,28.6
53,385539,2001-02-19,"Stockholm, SWE",Sweden,184.0,84.0,L,Calgary Flames,False,2019,4,116,Calgary Flames,lucas-feuk,,,,,2019,2020-06-03,Lucas Feuk,0.05,38,3.3
54,363892,2000-09-13,"Elk River, MN, USA",USA,185.0,82.0,R,Anaheim Ducks,False,2018,4,116,Anaheim Ducks,jack-perbix,,,,,2018,2020-06-03,Jack Perbix,0.12,10,4.9
55,273632,1999-09-05,"Calgary, AB, CAN",Canada,188.0,87.0,L,Minnesota Wild,False,2017,4,116,Minnesota Wild,bryce-misley,,,,,2017,2020-06-03,Bryce Misley,0.03,6,0.6
56,517832,2001-08-07,"Yekaterinburg, RUS",Russia,176.0,76.0,L,Nashville Predators,False,2019,4,117,Nashville Predators,semyon-chistyakov,,,,,2019,2020-06-03,Semyon Chistyakov,0.1,37,4.5
57,313359,1999-06-01,"Nyköping, SWE",Sweden,179.0,82.0,R,Columbus Blue Jackets,True,2017,4,117,Columbus Blue Jackets,emil-bemstrom,,,,,2017,2020-06-03,Emil Bemström,0.8,4,50.0
58,345052,2000-07-03,"Malmö, SWE",Sweden,186.0,78.0,L,Buffalo Sabres,False,2018,4,117,Buffalo Sabres,linus-cronholm,,,,,2018,2020-06-03,Linus Cronholm,0.06,29,2.3
59,290196,2001-01-09,"Clarence Center, NY, USA",USA,185.0,90.0,R,New Jersey Devils,False,2019,4,118,New Jersey Devils,case-mccarthy,,,,,2019,2020-06-03,Case McCarthy,0.11,19,6.2
60,201660,1999-03-21,"Port Perry, ON, CAN",Canada,183.0,88.0,L,Los Angeles Kings,True,2017,4,118,Los Angeles Kings,markus-phillips,,,,,2017,2020-06-03,Markus Phillips,0.09,6,2.2
61,285300,2000-04-26,"Chagrin Falls, OH, USA",USA                                                                                             /  Canada,191.0,89.0,R,Boston Bruins,False,2018,4,119,Boston Bruins,curtis-hall,,,,,2018,2020-06-03,Curtis Hall,0.19,17,15.1
62,249738,1998-08-23,"Helsinki, FIN",Finland,187.0,91.0,R,Chicago Blackhawks,False,2017,4,119,Chicago Blackhawks,roope-laavainen,,,,,2016,2020-06-03,Roope Laavainen,0.0,4,0.4
63,332966,2000-11-14,"Kuopio, FIN",Finland,177.0,77.0,L,Los Angeles Kings,False,2019,4,119,Los Angeles Kings,kim-nousiainen,,,,,2019,2020-06-03,Kim Nousiainen,0.06,19,2.9
64,201245,1998-01-28,"Brandon, MB, CAN",Canada,185.0,93.0,L,St. Louis Blues,True,2016,4,119,St. Louis Blues,tanner-kaspick,,,,,2016,2020-06-03,Tanner Kaspick,0.03,3,1.7
65,275797,2000-01-07,"Summerside, PE, CAN",Canada,193.0,83.0,R,New York Islanders,True,2018,1,12,New York Islanders,noah-dobson,,,,,2018,2020-06-03,Noah Dobson,0.93,7,83.0
66,375501,2001-04-05,"Millis, MA, USA",USA,188.0,87.0,L,Minnesota Wild,False,2019,1,12,Minnesota Wild,matthew-boldy,,,,,2019,2020-06-03,Matthew Boldy,0.81,28,95.3
67,237071,1999-01-15,"Nove Mesto na Morave, CZE",Czech Rep.,188.0,86.0,R,Carolina Hurricanes,True,2017,1,12,Carolina Hurricanes,martin-necas,,,,,2017,2020-06-03,Martin Necas,1.0,3,72.5
68,274212,1999-02-13,"Stans, SUI",Switzerland,193.0,91.0,L,Washington Capitals,True,2017,4,120,Washington Capitals,tobias-geisser,,,,,2017,2020-06-03,Tobias Geisser,0.02,9,0.3
69,279238,1999-10-12,"Davos, SUI",Switzerland                                                                                             /  Russia,183.0,87.0,L,Chicago Blackhawks,True,2018,4,120,Chicago Blackhawks,philipp-kurashev,,,,,2018,2020-06-03,Philipp Kurashev,0.25,5,7.9
70,281733,2000-04-19,"Calgary, AB, CAN",Canada,185.0,88.0,R,Tampa Bay Lightning,False,2019,4,120,Tampa Bay Lightning,maxwell-crozier,,,,,2018,2020-06-03,Maxwell Crozier,0.16,10,9.6
71,161063,1999-03-22,"Calgary, AB, CAN",Canada,180.0,81.0,R,,,2017,4,122,Anaheim Ducks,kyle-olson,,,,,2017,2020-06-03,Kyle Olson,0.18,6,4.3
72,418534,2001-03-20,"Whitby, ON, CAN",Canada,188.0,95.0,L,Vancouver Canucks,False,2019,4,122,Vancouver Canucks,ethan-keppen,,,,,2019,2020-06-03,Ethan Keppen,0.16,20,7.2
73,223844,1999-11-06,"Kysucke Nove Mesto, SVK",Slovakia,182.0,87.0,L,,,2018,4,122,Calgary Flames,milos-roman,,,,,2018,2020-06-03,Milos Roman,0.2,5,7.9
74,396630,2001-06-27,"Laitila, FIN",Finland,180.0,85.0,L,Chicago Blackhawks,False,2019,4,123,Chicago Blackhawks,antti-saarela,,,,,2019,2020-06-03,Antti Saarela,0.06,21,2.3
75,431145,1999-09-15,"West Salem, WI, USA",USA,180.0,80.0,L,Montréal Canadiens,False,2018,4,123,Montréal Canadiens,jack-gorniak,,,,,2017,2020-06-03,Jack Gorniak,0.01,6,0.3
76,322627,1998-04-20,"Salekhard, RUS",Russia,187.0,93.0,L,Toronto Maple Leafs,False,2017,4,124,Toronto Maple Leafs,vladislav-kara,,,,,2016,2020-06-03,Vladislav Kara,0.01,4,1.8
77,201476,1999-06-04,"Slate Hill, NY, USA",USA,175.0,73.0,L,Toronto Maple Leafs,False,2019,4,124,Toronto Maple Leafs,nicholas-abruzzese,,,,,2017,2020-06-03,Nicholas Abruzzese,0.17,7,9.9
78,300828,1998-01-08,"Roseville, MN, USA",USA,183.0,82.0,L,,,2016,5,124,Montréal Canadiens,casey-staum,,,,,2016,2020-06-03,Casey Staum,0.01,3,1.5
79,312234,1998-07-10,"Magnitogorsk, RUS",Russia,185.0,87.0,L,,,2017,5,125,Colorado Avalanche,igor-shvyryov,,,,,2016,2020-06-03,Igor Shvyryov,0.05,3,6.0
80,383305,2000-06-19,"Jokioinen, FIN",Finland,186.0,92.0,R,Buffalo Sabres,False,2018,5,125,Buffalo Sabres,miska-kukkonen,,,,,2018,2020-06-03,Miska Kukkonen,0.07,10,1.6
81,201687,1999-10-02,"North Vancouver, BC, CAN",Canada,180.0,82.0,L,Ottawa Senators,False,2018,5,126,Ottawa Senators,angus-crookshank,,,,,2018,2020-06-03,Angus Crookshank,0.02,7,0.7
82,291902,1998-01-02,"Grand Rapids, MN, USA",USA,193.0,87.0,L,Calgary Flames,False,2016,5,126,Calgary Flames,mitchell-mattson,,,,,2016,2020-06-03,Mitchell Mattson,0.01,3,0.6
83,350368,1998-12-18,"Green Bay, WI, USA",USA,188.0,91.0,L,Arizona Coyotes,False,2017,5,126,Arizona Coyotes,michael-karow,,,,,2017,2020-06-03,Michael Karow,0.01,4,1.1
84,300751,2000-11-22,"Gloucester, ON, CAN",Canada,190.0,90.0,L,Montréal Canadiens,False,2019,5,126,Montréal Canadiens,jacob-leguerrier,,,,,2019,2020-06-03,Jacob LeGuerrier,0.15,11,3.1
85,290074,1999-08-18,"Ängelholm, SWE",Sweden,185.0,78.0,L,Vegas Golden Knights,True,2017,5,127,Vegas Golden Knights,lucas-elvenes,,,,,2017,2020-06-03,Lucas Elvenes,0.22,6,11.0
86,286578,2000-04-24,"Estevan, SK, CAN",Canada,178.0,77.0,L,,,2018,5,128,Montréal Canadiens,cole-fonstad,,,,,2018,2020-06-03,Cole Fonstad,0.3,13,21.2
87,245573,1999-02-06,"Kitimat, BC, CAN",Canada,180.0,75.0,L,Pittsburgh Penguins,True,2018,5,129,Pittsburgh Penguins,justin-almeida,,,,,2017,2020-06-03,Justin Almeida,0.17,13,4.9
88,519772,2001-03-15,"Krasnoyarsk, RUS",Russia,178.0,71.0,L,New Jersey Devils,False,2019,5,129,New Jersey Devils,arseni-gritsyuk,,,,,2019,2020-06-03,Arseni Gritsyuk,0.03,61,1.7
89,300436,1999-08-10,"London, ON, CAN",Canada,180.0,83.0,R,Montréal Canadiens,True,2017,1,13,Vegas Golden Knights,nick-suzuki,,,,,2017,2020-06-03,Nick Suzuki,1.0,3,55.7
90,399353,2000-07-21,"Toronto, ON, CAN",Canada,185.0,86.0,R,Dallas Stars,True,2018,1,13,Dallas Stars,ty-dellandrea,,,,,2018,2020-06-03,Ty Dellandrea,0.75,10,46.6
91,355654,2000-04-27,"Kokkola, FIN",Finland,180.0,78.0,L,Vancouver Canucks,False,2018,5,130,Vancouver Canucks,toni-utunen,,,,,2018,2020-06-03,Toni Utunen,0.04,11,0.9
92,347570,2001-01-24,"Mikkeli, FIN",Finland,175.0,80.0,L,New York Rangers,False,2019,5,130,New York Rangers,leevi-aaltonen,,,,,2019,2020-06-03,Leevi Aaltonen,0.13,29,8.2
93,201615,1998-01-29,"Pardubice, CZE",Czech Rep.,185.0,92.0,L,,,2016,5,130,Buffalo Sabres,vojtech-budik,,,,,2016,2020-06-03,Vojtech Budik,0.06,4,2.6
94,284907,1999-04-10,"Québec, QC, CAN",Canada,185.0,88.0,L,,,2017,5,130,St. Louis Blues,david-noel,,,,,2017,2020-06-03,David Noël,0.15,5,4.9
95,297963,1999-08-23,"Ottawa, ON, CAN",Canada,188.0,90.0,R,,,2017,5,131,Detroit Red Wings,cole-fraser,,,,,2017,2020-06-03,Cole Fraser,0.15,17,0.7
96,283918,2000-01-04,"Mequon, WI, USA",USA,178.0,81.0,L,Nashville Predators,False,2018,5,131,Nashville Predators,spencer-stastney,,,,,2018,2020-06-03,Spencer Stastney,0.1,10,5.0
97,313350,1999-07-19,"Lidköping, SWE",Sweden,186.0,82.0,L,Dallas Stars,False,2017,5,132,Dallas Stars,jacob-peterson,,,,,2017,2020-06-03,Jacob Peterson,0.03,10,0.6
98,285894,1999-09-12,"Tampere, FIN",Finland,182.0,83.0,R,New York Rangers,False,2018,5,132,New York Rangers,lauri-pajuniemi,,,,,2017,2020-06-03,Lauri Pajuniemi,0.17,9,7.8
99,363897,2000-12-25,"Maple Grove, MN, USA",USA,178.0,88.0,R,Anaheim Ducks,False,2019,5,132,Anaheim Ducks,trevor-janicke,,,,,2019,2020-06-03,Trevor Janicke,0.11,10,6.2
100,241387,2000-03-06,"Blainville, QC, CAN",Canada,183.0,77.0,L,,,2018,5,133,Montréal Canadiens,samuel-houde,,,,,2018,2020-06-03,Samuel Houde,0.13,12,3.8
101,201486,1999-05-06,"Barrington, IL, USA",USA,188.0,88.0,L,Florida Panthers,False,2017,5,133,Florida Panthers,tyler-inamoto,,,,,2017,2020-06-03,Tyler Inamoto,0.01,6,0.5
102,284094,2000-08-11,"Jackson, MI, USA",USA,185.0,88.0,L,New York Islanders,True,2018,5,134,New York Islanders,blade-jenkins,,,,,2018,2020-06-03,Blade Jenkins,0.14,13,3.0
103,352089,2001-03-18,"Sheffield, GBR",Canada,180.0,84.0,L,Winnipeg Jets,False,2019,5,134,Winnipeg Jets,harrison-blaisdell,,,,,2019,2020-06-03,Harrison Blaisdell,0.11,23,6.5
104,273154,1999-03-26,"Saline, MI, USA",USA,175.0,70.0,L,Vegas Golden Knights,False,2018,5,135,Vegas Golden Knights,brandon-kruse,,,,,2017,2020-06-03,Brandon Kruse,0.13,7,6.8
105,279893,1998-02-25,"Tampere, FIN",Finland,195.0,87.0,L,Boston Bruins,True,2016,5,135,Boston Bruins,joona-koppanen,,,,,2016,2020-06-03,Joona Koppanen,0.07,3,4.1
106,243313,1999-05-31,"Berlin, GER",Germany,186.0,90.0,R,Winnipeg Jets,True,2017,5,136,Winnipeg Jets,leon-gawanke,,,,,2017,2020-06-03,Leon Gawanke,0.17,7,4.3
107,351688,2001-06-26,"Vancouver, BC, CAN",Canada,185.0,80.0,R,Florida Panthers,False,2019,5,136,Florida Panthers,henrik-rybinski,,,,,2019,2020-06-03,Henrik Rybinski,0.12,26,2.3
108,201517,1999-02-05,"Stillwater, MN, USA",USA,188.0,86.0,L,Philadelphia Flyers,False,2017,5,137,Philadelphia Flyers,noah-cates,,,,,2017,2020-06-03,Noah Cates,0.08,10,2.0
109,315962,2001-05-17,"Enid, OK, USA",USA,183.0,87.0,R,Florida Panthers,False,2019,5,137,Florida Panthers,owen-lindmark,,,,,2019,2020-06-03,Owen Lindmark,0.14,19,10.1
110,305431,2000-03-20,"Mississauga, ON, CAN",Canada,178.0,78.0,R,Dallas Stars,True,2018,5,137,Dallas Stars,riley-damiani,,,,,2018,2020-06-03,Riley Damiani,0.16,13,5.2
