,playerid,date_of_birth,place_of_birth,nation,height,weight,shoots,rights,under_contract,draft_year,draft_round,draft_pick,draft_team,shortname,status,nhl_draft,rankings,catches,draft_year_eligible,load_date,player_name,nhl_likelihood,most_likelihood_nhl_node,nhl_expected_value
111,268675,1998-04-11,"Markham, ON, CAN",Canada,190.0,93.0,R,,,2016,5,137,Detroit Red Wings,jordan-sambrook,,,,,2016,2020-06-03,Jordan Sambrook,0.12,6,0.6
112,233569,1998-07-11,"Chicago, IL, USA",USA,175.0,79.0,L,St. Louis Blues,True,2018,5,138,St. Louis Blues,hugh-mcging,,,,,2016,2020-06-03,Hugh McGing,0.11,4,13.6
113,221342,1998-01-26,"Helsinki, FIN",Finland,183.0,88.0,L,Chicago Blackhawks,True,2018,5,139,Chicago Blackhawks,mikael-hakkarainen,,,,,2016,2020-06-03,Mikael Hakkarainen,0.12,7,8.2
114,395520,2001-03-20,"Helsinki, FIN",Finland                                                                                             /  Brazil,186.0,87.0,L,Vegas Golden Knights,True,2019,5,139,Vegas Golden Knights,marcus-kallionkieli,,,,,2019,2020-06-03,Marcus Kallionkieli,0.13,25,3.7
115,334036,2000-02-25,"Cicero, NY, USA",USA,183.0,74.0,L,Philadelphia Flyers,True,2018,1,14,Philadelphia Flyers,joel-farabee,,,,,2018,2020-06-03,Joel Farabee,0.97,7,101.7
116,290129,2001-01-05,"Anaheim, CA, USA",USA,180.0,79.0,L,Philadelphia Flyers,False,2019,1,14,Philadelphia Flyers,cameron-york,,,,,2019,2020-06-03,Cameron York,0.81,27,97.9
117,247116,1998-02-13,"Mississauga, ON, CAN",Canada,191.0,88.0,L,,,2016,5,140,Vancouver Canucks,cole-candella,,,,,2016,2020-06-03,Cole Candella,0.2,5,6.4
118,239031,1998-06-14,"Grimsby, ON, CAN",Canada                                                                                             /  Sweden,188.0,91.0,L,,,2018,5,140,Colorado Avalanche,brandon-saigeon,,,,,2016,2020-06-03,Brandon Saigeon,0.19,5,8.3
119,452004,2001-07-28,"Owen Sound, ON, CAN",Canada,195.0,92.0,L,Vegas Golden Knights,False,2019,5,141,Vegas Golden Knights,mason-primeau,,,,,2019,2020-06-03,Mason Primeau,0.08,20,0.4
120,272570,1998-04-14,"North Olmsted, OH, USA",USA,198.0,100.0,L,New York Rangers,True,2016,5,141,New York Rangers,tim-gettinger,,,,,2016,2020-06-03,Tim Gettinger,0.09,3,2.9
121,273797,1999-01-27,"Toronto, ON, CAN",Canada                                                                                             /  Russia,200.0,102.0,L,Minnesota Wild,True,2017,5,141,Toronto Maple Leafs,fedor-gordeev,,,,,2017,2020-06-03,Fedor Gordeev,0.26,5,0.5
122,201479,1999-09-23,"Franklin, MA, USA",USA,188.0,89.0,L,Arizona Coyotes,False,2018,5,142,Arizona Coyotes,michael-callahan,,,,,2018,2020-06-03,Michael Callahan,0.13,10,2.0
123,372048,2001-03-12,"Sault Ste. Marie, ON, CAN",Canada,183.0,82.0,L,Dallas Stars,False,2019,5,142,Dallas Stars,nicholas-porco,,,,,2019,2020-06-03,Nicholas Porco,0.1,20,0.7
124,328238,2000-08-23,"Skara, SWE",Sweden,185.0,85.0,L,Buffalo Sabres,False,2019,5,143,Buffalo Sabres,filip-cederqvist,,,,,2018,2020-06-03,Filip Cederqvist,0.04,28,0.9
125,153054,1998-09-12,"Edmonton, AB, CAN",Canada,185.0,78.0,L,Chicago Blackhawks,False,2017,5,144,Chicago Blackhawks,parker-foo,,,,,2016,2020-06-03,Parker Foo,0.01,4,2.7
126,444997,2001-03-19,"Grand Forks, ND, USA",USA,193.0,93.0,R,Pittsburgh Penguins,False,2019,5,145,Pittsburgh Penguins,judd-caulfield,,,,,2019,2020-06-03,Judd Caulfield,0.12,19,8.3
127,266116,1999-09-02,"Östersund, SWE",Sweden,185.0,81.0,L,New York Rangers,False,2017,5,145,New York Rangers,calle-sjalin,,,,,2017,2020-06-03,Calle Själin,0.01,9,0.1
128,273629,2000-01-06,"Barrie, ON, CAN",Canada,180.0,86.0,R,,,2018,5,145,Arizona Coyotes,dennis-busby,,,,,2018,2020-06-03,Dennis Busby,0.08,12,1.1
129,247477,1998-02-04,"White Rock, BC, CAN",Canada,188.0,88.0,L,Washington Capitals,True,2016,5,145,Washington Capitals,beck-malenstyn,,,,,2016,2020-06-03,Beck Malenstyn,0.07,3,7.1
130,375639,2000-04-08,"Nizhny Novgorod, RUS",Russia,184.0,74.0,L,Colorado Avalanche,False,2018,5,146,Colorado Avalanche,daniil-zhuravlyov,,,,,2018,2020-06-03,Daniil Zhuravlyov,0.08,15,5.1
131,252448,1998-09-07,"Ancaster, ON, CAN",Canada,188.0,88.0,L,Dallas Stars,True,2016,5,146,Dallas Stars,nicholas-caamano,,,,,2016,2020-06-03,Nicholas Caamano,0.18,3,4.8
132,427432,2001-04-13,"Chaska, MN, USA",USA,175.0,78.0,L,Toronto Maple Leafs,False,2019,5,146,Toronto Maple Leafs,mike-koster,,,,,2019,2020-06-03,Mike Koster,0.07,53,8.5
133,273658,1999-06-01,"Moskva, RUS",Russia                                                                                             /  Canada,191.0,94.0,R,Edmonton Oilers,True,2017,5,146,Edmonton Oilers,kirill-maximov,,,,,2017,2020-06-03,Kirill Maximov,0.08,5,3.3
134,201654,1999-03-20,"Toronto, ON, CAN",Canada,183.0,84.0,L,,,2017,5,147,Minnesota Wild,jacob-golden,,,,,2017,2020-06-03,Jacob Golden,0.29,6,3.7
135,246070,1998-02-10,"Stockholm, SWE",Sweden,182.0,84.0,L,Washington Capitals,True,2016,5,147,Washington Capitals,axel-jonsson-fjallby,,,,,2016,2020-06-03,Axel Jonsson Fjällby,0.04,3,8.2
136,252451,1998-03-27,"Victoria, BC, CAN",Canada,188.0,95.0,R,,,2016,5,148,Tampa Bay Lightning,christopher-paquette,,,,,2016,2020-06-03,Christopher Paquette,0.13,6,0.3
137,289775,1999-06-14,"Stockholm, SWE",Sweden,188.0,86.0,R,Minnesota Wild,False,2018,5,148,Minnesota Wild,simon-johansson,,,,,2017,2020-06-03,Simon Johansson,0.08,9,3.1
138,247241,1999-10-20,"Blansko, CZE",Czech Rep.,185.0,78.0,L,Toronto Maple Leafs,True,2018,5,149,Toronto Maple Leafs,filip-kral,,,,,2018,2020-06-03,Filip Král,0.22,6,6.6
139,450910,2001-01-30,"Nizhnekamsk, RUS",Russia,185.0,78.0,L,Minnesota Wild,False,2019,5,149,Minnesota Wild,matvei-guskov,,,,,2019,2020-06-03,Matvei Guskov,0.09,20,0.9
140,226444,1998-07-24,"Las Vegas, NV, USA",USA                                                                                             /  Canada,183.0,79.0,L,Edmonton Oilers,False,2016,5,149,Edmonton Oilers,graham-mcphee,,,,,2016,2020-06-03,Graham McPhee,0.01,4,3.6
141,297994,1999-03-15,"Langley, BC, CAN",Canada,190.0,87.0,L,,,2017,5,149,Montréal Canadiens,jarret-tyszka,,,,,2017,2020-06-03,Jarret Tyszka,0.15,12,2.7
142,255167,1999-09-02,"Eksjö, SWE",Sweden,179.0,82.0,L,Ottawa Senators,True,2017,1,15,Vegas Golden Knights,erik-brannstrom,,,,,2017,2020-06-03,Erik Brännström,0.83,4,39.1
143,312827,2000-06-24,"Novosibirsk, RUS",Russia,180.0,82.0,R,Florida Panthers,True,2018,1,15,Florida Panthers,grigori-denisenko,,,,,2018,2020-06-03,Grigori Denisenko,0.42,19,36.5
144,316168,2001-01-02,"Stevens Point, WI, USA",USA                                                                                             /  Canada,170.0,74.0,R,Montréal Canadiens,False,2019,1,15,Montréal Canadiens,cole-caufield,,,,,2019,2020-06-03,Cole Caufield,0.89,28,178.3
145,236429,1999-06-15,"Ostrava, CZE",Czech Rep.,181.0,75.0,L,Chicago Blackhawks,False,2017,5,150,Chicago Blackhawks,jakub-galvas,,,,,2017,2020-06-03,Jakub Galvas,0.04,9,1.2
146,290052,2001-04-27,"Oak Park, MI, USA",USA,183.0,89.0,R,Calgary Flames,False,2019,5,150,Calgary Flames,josh-nodler,,,,,2019,2020-06-03,Josh Nodler,0.08,19,4.3
147,363643,2000-01-12,"Bowmanville, ON, CAN",Canada,185.0,86.0,L,Winnipeg Jets,True,2018,5,150,Winnipeg Jets,declan-chisholm,,,,,2018,2020-06-03,Declan Chisholm,0.13,14,0.5
148,383083,1999-04-24,"Mishutki, BLR",Belarus,183.0,85.0,R,Nashville Predators,False,2018,5,151,Nashville Predators,vladislav-yeryomenko,,,,,2017,2020-06-03,Vladislav Yeryomenko,0.02,9,0.5
149,244393,1999-03-19,"Ingarö, SWE",Sweden,184.0,92.0,L,Washington Capitals,False,2017,5,151,Washington Capitals,sebastian-walfridsson,,,,,2017,2020-06-03,Sebastian Walfridsson,0.01,9,0.1
150,312832,1999-04-06,"Khabarovsk, RUS",Russia,178.0,70.0,L,Carolina Hurricanes,False,2019,5,152,Carolina Hurricanes,kirill-slepets,,,,,2017,2020-06-03,Kirill Slepets,0.01,6,0.2
151,265944,1999-04-01,"Maribor, SLO",Slovenia,188.0,79.0,R,Pittsburgh Penguins,True,2017,5,152,Pittsburgh Penguins,jan-drozg,,,,,2017,2020-06-03,Jan Drozg,0.14,5,4.4
152,299432,2000-02-21,"Ottawa, ON, CAN",Canada,187.0,90.0,L,,,2018,5,153,Winnipeg Jets,giovanni-vallati,,,,,2018,2020-06-03,Giovanni Vallati,0.14,13,0.7
153,118081,1998-06-01,"Tampere, FIN",Finland,183.0,94.0,R,Edmonton Oilers,False,2016,6,153,Edmonton Oilers,aapeli-rasanen,,,,,2016,2020-06-03,Aapeli Räsänen,0.06,4,5.4
154,363485,2001-02-02,"Praha, CZE",Czech Rep.,194.0,85.0,R,Washington Capitals,False,2019,5,153,Washington Capitals,hugo-has,,,,,2019,2020-06-03,Hugo Has,0.09,25,2.8
155,404752,2000-08-07,"Markham, ON, CAN",Canada,188.0,87.0,R,Vegas Golden Knights,True,2018,5,154,Vegas Golden Knights,connor-corcoran,,,,,2018,2020-06-03,Connor Corcoran,0.13,13,1.7
156,514141,2001-02-10,"Yaroslavl, RUS",Russia,180.0,77.0,L,Boston Bruins,False,2019,5,154,Boston Bruins,roman-bychkov,,,,,2019,2020-06-03,Roman Bychkov,0.05,43,3.2
157,270155,2000-03-03,"Sudbury, ON, CAN",Canada,177.0,84.0,L,Minnesota Wild,True,2018,5,155,Minnesota Wild,damien-giroux,,,,,2018,2020-06-03,Damien Giroux,0.09,12,0.6
158,433833,2001-08-16,"Kitchener, ON, CAN",Canada,178.0,84.0,L,St. Louis Blues,False,2019,5,155,St. Louis Blues,keean-washkurak,,,,,2019,2020-06-03,Keean Washkurak,0.12,21,2.9
159,265859,1999-03-09,"Västerås, SWE",Sweden,180.0,81.0,L,Toronto Maple Leafs,False,2018,6,156,Toronto Maple Leafs,pontus-holmberg,,,,,2017,2020-06-03,Pontus Holmberg,0.04,10,0.4
160,433810,2001-01-23,"Millis, MA, USA",USA,180.0,83.0,R,New Jersey Devils,False,2019,6,158,New Jersey Devils,patrick-moynihan,,,,,2019,2020-06-03,Patrick Moynihan,0.15,19,16.7
161,273669,1999-02-16,"Toronto, ON, CAN",Canada,180.0,86.0,L,Vegas Golden Knights,False,2017,6,158,Vegas Golden Knights,nick-campoli,,,,,2017,2020-06-03,Nick Campoli,0.03,6,1.3
162,350706,2001-07-05,"Göteborg, SWE",Sweden,200.0,103.0,L,Detroit Red Wings,False,2019,6,159,Detroit Red Wings,elmer-soderblom,,,,,2019,2020-06-03,Elmer Söderblom,0.05,78,2.8
163,296565,2000-02-11,"Männedorf, SUI",Switzerland,182.0,83.0,L,Columbus Blue Jackets,True,2018,6,159,Columbus Blue Jackets,tim-berni,,,,,2018,2020-06-03,Tim Berni,0.04,9,2.9
164,320307,2001-01-28,"St. John's, NL, CAN",Canada,179.0,87.0,L,Colorado Avalanche,False,2019,1,16,Colorado Avalanche,alex-newhook,,,,,2019,2020-06-03,Alex Newhook,0.87,21,135.7
165,221525,1998-10-06,"Nokia, FIN",Finland,187.0,93.0,L,Calgary Flames,True,2017,1,16,Calgary Flames,juuso-valimaki,,,,,2017,2020-06-03,Juuso Välimäki,0.85,4,31.4
166,237068,1999-10-02,"Brno, CZE",Czech Rep.,187.0,86.0,R,Colorado Avalanche,True,2018,1,16,Colorado Avalanche,martin-kaut,,,,,2018,2020-06-03,Martin Kaut,0.57,6,15.3
167,236358,1999-04-20,"Ostrov nad Ohri, CZE",Czech Rep.,180.0,73.0,L,Buffalo Sabres,False,2019,6,160,Buffalo Sabres,lukas-rousek,,,,,2017,2020-06-03,Lukas Rousek,0.07,7,2.8
168,299098,1999-02-11,"Espoo, FIN",Finland,180.0,91.0,L,New Jersey Devils,False,2017,6,160,New Jersey Devils,aarne-talvitie,,,,,2017,2020-06-03,Aarne Talvitie,0.12,7,7.2
169,269038,1998-03-13,"Toronto, ON, CAN",Canada,185.0,93.0,L,Montréal Canadiens,True,2016,6,160,Montréal Canadiens,michael-pezzetta,,,,,2016,2020-06-03,Michael Pezzetta,0.02,3,0.9
170,349951,2000-10-12,"Karlstad, SWE",Sweden,199.0,96.0,L,New York Rangers,False,2019,6,161,New York Rangers,adam-edstrom,,,,,2019,2020-06-03,Adam Edström,0.05,16,2.9
171,353810,1998-05-08,"Boulder, CO, USA",USA,188.0,88.0,R,Colorado Avalanche,False,2016,6,161,Colorado Avalanche,nate-clurman,,,,,2016,2020-06-03,Nate Clurman,0.02,4,0.6
172,375487,2000-11-16,"St. Paul, MN, USA",USA,195.0,95.0,R,Anaheim Ducks,False,2019,6,163,Anaheim Ducks,william-francis,,,,,2019,2020-06-03,William Francis,0.03,25,1.1
173,291923,2000-02-17,"Nashville, TN, USA",Sweden,189.0,87.0,L,New York Rangers,False,2018,6,163,New York Rangers,simon-kjellberg,,,,,2018,2020-06-03,Simon Kjellberg,0.04,10,1.5
174,273694,1999-05-04,"Stoney Creek, ON, CAN",Canada,193.0,91.0,R,,,2017,6,164,Detroit Red Wings,reilly-webb,,,,,2017,2020-06-03,Reilly Webb,0.12,6,2.5
175,240028,1997-12-02,"Strathroy, ON, CAN",Canada,185.0,83.0,L,,,2016,6,164,Carolina Hurricanes,noah-carroll,,,,,2016,2020-06-03,Noah Carroll,0.16,5,5.9
176,392594,2000-10-12,"St. Petersburg, RUS",Russia,185.0,83.0,L,San Jose Sharks,True,2019,6,164,San Jose Sharks,timur-ibragimov,,,,,2019,2020-06-03,Timur Ibragimov,0.02,27,1.2
177,375367,2000-01-13,"New Hampton, NH, USA",USA                                                                                             /  Canada,193.0,86.0,R,Edmonton Oilers,False,2018,6,164,Edmonton Oilers,michael-kesselring,,,,,2018,2020-06-03,Michael Kesselring,0.04,10,1.2
178,450506,2001-06-03,"Novosibirsk, RUS",Russia,178.0,72.0,L,Philadelphia Flyers,False,2019,6,165,Philadelphia Flyers,yegor-serdyuk,,,,,2019,2020-06-03,Yegor Serdyuk,0.32,22,42.6
179,212666,1998-03-09,"Karlstad, SWE",Sweden,176.0,85.0,R,Boston Bruins,True,2016,6,165,Boston Bruins,oskar-steen,,,,,2016,2020-06-03,Oskar Steen,0.06,3,2.9
180,246437,1999-11-20,"Stockholm, SWE",Sweden,191.0,93.0,L,Los Angeles Kings,True,2018,6,165,Los Angeles Kings,johan-sodergran,,,,,2018,2020-06-03,Johan Södergran,0.09,5,1.5
181,201536,1999-01-14,"Montréal, QC, CAN",Canada,183.0,83.0,L,New York Islanders,True,2017,6,165,New York Islanders,arnaud-durandeau,,,,,2017,2020-06-03,Arnaud Durandeau,0.12,5,2.5
182,244673,1998-06-11,"Örnsköldsvik, SWE",Sweden,180.0,77.0,L,Carolina Hurricanes,True,2018,6,166,Carolina Hurricanes,jesper-sellgren,,,,,2016,2020-06-03,Jesper Sellgren,0.06,4,2.3
183,381692,2001-04-20,"Laurel Hollow, NY, USA",USA,180.0,76.0,L,Minnesota Wild,False,2019,6,166,Minnesota Wild,marshall-warren,,,,,2019,2020-06-03,Marshall Warren,0.09,19,9.0
184,274219,2000-04-03,"Manglerud, NOR",Norway,179.0,85.0,L,Calgary Flames,True,2018,6,167,Calgary Flames,mathias-emilio-pettersen,,,,,2018,2020-06-03,Mathias Emilio Pettersen,0.2,14,12.4
185,286948,1999-01-01,"Ottawa, ON, CAN",Canada,178.0,82.0,R,,,2019,6,168,Florida Panthers,greg-meireles,,,,,2017,2020-06-03,Greg Meireles,0.22,5,14.5
186,265290,1999-08-24,"Oskarshamn, SWE",Sweden,181.0,80.0,L,Philadelphia Flyers,False,2017,6,168,Philadelphia Flyers,olle-lycksell,,,,,2017,2020-06-03,Olle Lycksell,0.14,10,5.3
187,382160,2000-06-27,"Montréal, QC, CAN",Canada,188.0,82.0,R,St. Louis Blues,True,2018,6,169,St. Louis Blues,mathias-laferriere,,,,,2018,2020-06-03,Mathias Laferrière,0.17,12,5.0
188,380612,1998-06-15,"Elk River, MN, USA",USA,188.0,87.0,R,Tampa Bay Lightning,False,2017,6,169,Tampa Bay Lightning,nicklaus-perbix,,,,,2016,2020-06-03,Nicklaus Perbix,0.05,4,2.4
189,224910,1999-04-30,"Kristianstad, SWE",Sweden                                                                                             /  USA,183.0,87.0,R,Toronto Maple Leafs,True,2017,1,17,Toronto Maple Leafs,timothy-liljegren,,,,,2017,2020-06-03,Timothy Liljegren,0.75,6,14.3
190,372023,1998-02-26,-,Russia,191.0,92.0,L,Montréal Canadiens,True,2019,6,170,Montréal Canadiens,arsen-khisamutdinov,,,,,2016,2020-06-03,Arsen Khisamutdinov,0.01,4,0.6
191,233489,1998-04-24,"Brighton, MI, USA",USA,175.0,88.0,L,New York Islanders,False,2016,6,170,New York Islanders,collin-adams,,,,,2016,2020-06-03,Collin Adams,0.09,4,6.0
192,307537,1999-04-07,"Gatineau, QC, CAN",Canada,191.0,82.0,R,,,2017,6,171,Calgary Flames,d-artagnan-joly,,,,,2017,2020-06-03,D'Artagnan Joly,0.33,5,7.1
193,339499,1999-10-17,"Raleigh, NC, USA",Russia                                                                                             /  USA,178.0,84.0,L,Colorado Avalanche,False,2018,6,171,Colorado Avalanche,nikolai-kovalenko,,,,,2018,2020-06-03,Nikolai Kovalenko,0.02,7,0.7
194,289231,1999-01-29,"Burlington, ON, CAN",Canada,183.0,76.0,L,Arizona Coyotes,True,2017,6,172,Toronto Maple Leafs,ryan-mcgregor,,,,,2017,2020-06-03,Ryan McGregor,0.12,5,1.2
195,254246,1998-03-05,"Windsor, ON, CAN",Canada,180.0,82.0,L,,,2016,6,172,Philadelphia Flyers,anthony-salinitri,,,,,2016,2020-06-03,Anthony Salinitri,0.08,6,2.1
196,360952,2000-01-27,"Waterloo, ON, CAN",Canada,183.0,80.0,L,,,2018,6,172,New Jersey Devils,mitchell-hoelscher,,,,,2018,2020-06-03,Mitchell Hoelscher,0.17,14,1.1
197,327230,2000-10-04,"Edina, MN, USA",USA,183.0,98.0,L,Dallas Stars,False,2019,6,173,Dallas Stars,ben-brinkman,,,,,2019,2020-06-03,Ben Brinkman,0.04,10,1.5
198,319958,1999-01-24,"Lévis, QC, CAN",Canada,191.0,93.0,L,,,2017,6,173,Boston Bruins,cedric-pare,,,,,2017,2020-06-03,Cédric Paré,0.14,5,0.0
199,354061,2000-04-03,"Grand Rapids, MN, USA",USA,183.0,89.0,L,Philadelphia Flyers,False,2018,6,174,Philadelphia Flyers,gavin-hain,,,,,2018,2020-06-03,Gavin Hain,0.1,11,5.8
200,398544,2000-12-23,"Sarov, RUS",Russia,178.0,74.0,L,Arizona Coyotes,False,2019,6,174,Arizona Coyotes,danil-savunov,,,,,2019,2020-06-03,Danil Savunov,0.03,31,1.4
201,272426,2000-07-28,"Prerov, CZE",Czech Rep.,181.0,83.0,L,Vancouver Canucks,False,2019,6,175,Vancouver Canucks,karel-plasek,,,,,2018,2020-06-03,Karel Plasek,0.07,17,4.3
202,239804,1998-06-11,"Burlington, ON, CAN",Canada,188.0,91.0,L,,,2017,6,175,St. Louis Blues,trent-bourque,,,,,2016,2020-06-03,Trent Bourque,0.2,5,4.8
203,234450,1997-09-15,"Bellevue, WA, USA",Canada                                                                                             /  USA,193.0,96.0,L,,,2015,6,176,St. Louis Blues,liam-dunda,,,,,2016,2020-06-03,Liam Dunda,0.1,6,1.5
204,438110,2000-10-07,"Richmond Hill, ON, CAN",Canada,180.0,83.0,R,Arizona Coyotes,False,2019,6,176,Arizona Coyotes,anthony-romano,,,,,2019,2020-06-03,Anthony Romano,0.04,10,1.2
205,212688,1998-03-17,"Mora, SWE",Sweden,187.0,77.0,R,,,2016,6,176,Dallas Stars,jakob-stenqvist,,,,,2016,2020-06-03,Jakob Stenqvist,0.04,4,2.1
206,273659,1999-02-17,"Moskva, RUS",Russia,184.0,80.0,L,,,2017,6,176,Nashville Predators,pavel-koltygin,,,,,2017,2020-06-03,Pavel Koltygin,0.05,8,1.2
207,345585,1999-07-27,"Raleigh, NC, USA",USA                                                                                             /  Canada,188.0,80.0,L,Edmonton Oilers,False,2017,6,177,Edmonton Oilers,skyler-brind-amour,,,,,2017,2020-06-03,Skyler Brind'Amour,0.03,6,1.0
208,324561,1998-04-13,"Ryazan, RUS",Russia,205.0,107.0,L,Tampa Bay Lightning,True,2016,6,178,Tampa Bay Lightning,oleg-sosunov,,,,,2016,2020-06-03,Oleg Sosunov,0.08,5,0.1
209,284916,1999-03-31,"Mercier, QC, CAN",Canada,183.0,85.0,L,New York Islanders,False,2019,6,178,New York Islanders,felix-bibeau,,,,,2017,2020-06-03,Félix Bibeau,0.14,6,6.2
210,251744,1998-03-05,"Ottawa, ON, CAN",Canada,197.0,98.0,R,,,2016,6,179,Toronto Maple Leafs,nicolas-mattinen,,,,,2016,2020-06-03,Nicolas Mattinen,0.19,5,6.9
211,275589,1999-09-14,"Laval, QC, CAN",Canada,195.0,101.0,R,,,2018,6,179,Minnesota Wild,shawn-boudrias,,,,,2017,2020-06-03,Shawn Boudrias,0.12,5,1.9
212,397650,2000-02-04,"Toronto, ON, CAN",Canada,185.0,82.0,L,Columbus Blue Jackets,True,2018,1,18,Columbus Blue Jackets,liam-foudy,,,,,2018,2020-06-03,Liam Foudy,0.83,7,51.8
213,465160,2001-08-19,"Syracuse, NY, USA",Canada                                                                                             /  USA,190.0,87.0,L,Dallas Stars,True,2019,1,18,Dallas Stars,thomas-harley,,,,,2019,2020-06-03,Thomas Harley,0.85,27,107.9
214,180538,1999-01-01,"Joensuu, FIN",Finland,185.0,84.0,L,Boston Bruins,True,2017,1,18,Boston Bruins,urho-vaakanainen,,,,,2017,2020-06-03,Urho Vaakanainen,0.29,6,8.1
215,267086,2000-03-31,"Halifax, NS, CAN",Canada,183.0,77.0,L,Vegas Golden Knights,False,2018,6,180,Vegas Golden Knights,peter-diliberatore,,,,,2018,2020-06-03,Peter Diliberatore,0.09,10,5.9
216,245255,1997-09-28,"Mississauga, ON, CAN",Canada,188.0,100.0,R,,,2016,6,180,San Jose Sharks,mark-shoemaker,,,,,2016,2020-06-03,Mark Shoemaker,0.07,5,0.8
217,364031,2000-10-13,"Danville, CA, USA",USA,185.0,87.0,R,Vancouver Canucks,False,2019,6,180,Vancouver Canucks,jack-malone,,,,,2019,2020-06-03,Jack Malone,0.07,11,5.3
218,201449,1999-04-06,"Los Angeles, CA, USA",USA,175.0,76.0,R,Tampa Bay Lightning,False,2017,6,180,Tampa Bay Lightning,cole-guttman,,,,,2017,2020-06-03,Cole Guttman,0.11,7,5.4
219,370364,2000-08-04,"Waterdown, ON, CAN",Canada,188.0,84.0,L,Boston Bruins,False,2018,6,181,Boston Bruins,dustyn-mcfaul,,,,,2018,2020-06-03,Dustyn McFaul,0.04,10,2.3
