,playerid,date_of_birth,place_of_birth,nation,height,weight,shoots,rights,under_contract,draft_year,draft_round,draft_pick,draft_team,shortname,status,nhl_draft,rankings,catches,draft_year_eligible,load_date,player_name,nhl_likelihood,most_likelihood_nhl_node,nhl_expected_value
440,201489,1999-11-09,"Deerfield Beach, FL, USA",USA                                                                                             /  Canada,180.0,69.0,R,Los Angeles Kings,True,2018,3,68,Vancouver Canucks,tyler-madden,,,,,2018,2020-06-03,Tyler Madden,0.27,10,18.0
441,268444,1998-06-19,"Toms River, NJ, USA",USA,180.0,83.0,L,Arizona Coyotes,True,2016,3,68,Arizona Coyotes,cam-dineen,,,,,2016,2020-06-03,Cam Dineen,0.05,3,2.1
442,273678,1999-07-14,"Mississauga, ON, CAN",Canada,192.0,82.0,R,Chicago Blackhawks,True,2017,3,69,Arizona Coyotes,mackenzie-entwistle,,,,,2017,2020-06-03,MacKenzie Entwistle,0.17,6,2.0
443,268432,2000-02-28,"Naples, FL, USA",USA,178.0,86.0,L,Chicago Blackhawks,False,2018,3,69,Chicago Blackhawks,jake-wise,,,,,2018,2020-06-03,Jake Wise,0.12,11,7.6
444,201671,1999-10-14,"Orlando, FL, USA",USA,178.0,77.0,L,Vancouver Canucks,True,2018,1,7,Vancouver Canucks,quinn-hughes,,,,,2018,2020-06-03,Quinn Hughes,1.0,3,58.5
445,395127,2000-10-20,"Minsk, BLR",Russia                                                                                             /  Belarus,189.0,80.0,L,New Jersey Devils,False,2019,3,70,New Jersey Devils,daniil-misyul,,,,,2019,2020-06-03,Daniil Misyul,0.12,18,5.6
446,304366,1999-09-23,"Mountain View, CA, USA",Sweden                                                                                             /  USA,183.0,80.0,L,New York Rangers,False,2018,3,70,New York Rangers,jakob-ragnarsson,,,,,2018,2020-06-03,Jakob Ragnarsson,0.02,12,0.3
447,321687,2000-07-07,"Haverhill, MA, USA",USA,180.0,81.0,L,Montréal Canadiens,False,2018,3,71,Montréal Canadiens,jordan-harris,,,,,2018,2020-06-03,Jordan Harris,0.11,20,4.0
448,247061,1998-08-29,"Nanaimo, BC, CAN",Canada,189.0,102.0,L,Colorado Avalanche,True,2016,3,71,Colorado Avalanche,josh-anderson,,,,,2016,2020-06-03,Josh Anderson,0.03,3,2.1
449,221328,1998-11-16,"Espoo, FIN",Finland,188.0,90.0,L,Detroit Red Wings,False,2017,3,71,Detroit Red Wings,kasper-kotkansalo,,,,,2017,2020-06-03,Kasper Kotkansalo,0.02,4,0.5
450,284030,1999-03-20,"White Lake Township, MI, USA",USA,190.0,94.0,R,Philadelphia Flyers,False,2019,3,72,Philadelphia Flyers,ronald-attard,,,,,2017,2020-06-03,Ronald Attard,0.04,7,1.8
451,397004,2001-01-11,"Tampere, FIN",Finland,183.0,75.0,L,Carolina Hurricanes,False,2019,3,73,Carolina Hurricanes,patrik-puistola,,,,,2019,2020-06-03,Patrik Puistola,0.26,23,22.5
452,201293,1999-06-14,"Winnipeg, MB, CAN",Canada,185.0,89.0,R,Carolina Hurricanes,True,2017,3,73,Carolina Hurricanes,stelio-mattheos,,,,,2017,2020-06-03,Stelio Mattheos,0.25,5,9.6
453,365043,2000-05-24,"Eau Claire, WI, USA",USA,185.0,88.0,R,Arizona Coyotes,False,2018,3,73,Arizona Coyotes,ty-emberson,,,,,2018,2020-06-03,Ty Emberson,0.19,11,10.9
454,296698,2001-01-11,"Montréal, QC, CAN",Canada,182.0,93.0,R,Pittsburgh Penguins,True,2019,3,74,Pittsburgh Penguins,nathan-legare,,,,,2019,2020-06-03,Nathan Légaré,0.43,19,54.1
455,360140,2000-05-04,"Helsinki, FIN",Finland,174.0,77.0,R,Chicago Blackhawks,False,2018,3,74,Chicago Blackhawks,niklas-nordgren,,,,,2018,2020-06-03,Niklas Nordgren,0.14,33,4.6
456,294263,2000-03-12,"Karlstad, SWE",Sweden,189.0,90.0,L,Dallas Stars,False,2018,3,75,Dallas Stars,oskar-back,,,,,2018,2020-06-03,Oskar Bäck,0.18,16,8.9
457,283248,1999-02-25,"Waterloo, ON, CAN",Canada,191.0,82.0,R,New Jersey Devils,True,2017,3,75,Arizona Coyotes,nate-schnarr,,,,,2017,2020-06-03,Nate Schnarr,0.3,5,11.3
458,291514,2001-05-10,"Saskatoon, SK, CAN",Canada,185.0,81.0,L,Minnesota Wild,True,2019,3,75,Minnesota Wild,adam-beckman,,,,,2019,2020-06-03,Adam Beckman,0.39,21,37.5
459,315260,2000-09-15,"Moskva, RUS",Russia,180.0,74.0,R,Toronto Maple Leafs,True,2018,3,76,Toronto Maple Leafs,semyon-der-arguchintsev,,,,,2019,2020-06-03,Semyon Der-Arguchintsev,0.32,12,25.0
460,312824,1999-08-17,"Moskva, RUS",Russia,185.0,79.0,L,Tampa Bay Lightning,True,2017,3,76,Tampa Bay Lightning,alexei-lipanov,,,,,2017,2020-06-03,Alexei Lipanov,0.14,17,4.6
461,273830,2000-03-28,"Praha, CZE",Czech Rep.,183.0,77.0,L,Boston Bruins,True,2018,3,77,Boston Bruins,jakub-lauko,,,,,2018,2020-06-03,Jakub Lauko,0.21,8,10.1
462,254039,1998-02-21,"Cambridge, ON, CAN",Canada,189.0,92.0,L,,,2016,3,77,Pittsburgh Penguins,connor-hall,,,,,2016,2020-06-03,Connor Hall,0.24,12,12.7
463,313516,1999-05-08,"Newburyport, MA, USA",USA,185.0,82.0,L,New York Islanders,False,2017,3,77,New York Islanders,benjamin-mirageas,,,,,2017,2020-06-03,Benjamin Mirageas,0.01,6,0.2
464,412976,2001-07-25,"Trois-Rivières, QC, CAN",Canada,188.0,87.0,R,Colorado Avalanche,False,2019,3,78,Colorado Avalanche,alex-beaucage,,,,,2019,2020-06-03,Alex Beaucage,0.23,20,16.5
465,375954,2000-05-31,"Naantali, FIN",Finland,189.0,94.0,L,Colorado Avalanche,False,2018,3,78,Colorado Avalanche,sampo-ranta,,,,,2018,2020-06-03,Sampo Ranta,0.1,14,5.6
466,364230,2000-02-14,"Grand Rapids, MN, USA",USA,180.0,73.0,L,Anaheim Ducks,False,2018,3,79,Anaheim Ducks,blake-mclaughlin,,,,,2018,2020-06-03,Blake McLaughlin,0.24,13,20.6
467,247919,1998-12-27,"Wetaskiwin, AB, CAN",Canada,183.0,86.0,R,,,2017,3,79,Detroit Red Wings,lane-zablocki,,,,,2017,2020-06-03,Lane Zablocki,0.13,6,2.1
468,398168,2000-10-26,"Nizhny Tagil, RUS",Russia,185.0,79.0,L,Vegas Golden Knights,False,2019,3,79,Vegas Golden Knights,pavel-dorofeyev,,,,,2019,2020-06-03,Pavel Dorofeyev,0.08,20,4.5
469,349467,2001-06-25,"Örebro, SWE",Sweden,191.0,92.0,L,Edmonton Oilers,True,2019,1,8,Edmonton Oilers,philip-broberg,,,,,2019,2020-06-03,Philip Broberg,0.95,25,121.3
470,265684,2000-08-15,"Falun, SWE",Sweden,182.0,82.0,R,Chicago Blackhawks,True,2018,1,8,Chicago Blackhawks,adam-boqvist,,,,,2018,2020-06-03,Adam Boqvist,1.0,4,122.3
471,286955,2001-04-24,"Waconia, MN, USA",Canada                                                                                             /  USA,183.0,79.0,R,New Jersey Devils,False,2019,3,80,New Jersey Devils,graeme-clarke,,,,,2019,2020-06-03,Graeme Clarke,0.32,18,22.4
472,319507,2000-01-23,"Leksand, SWE",Sweden,173.0,75.0,R,Columbus Blue Jackets,False,2018,3,80,Columbus Blue Jackets,marcus-karlberg,,,,,2018,2020-06-03,Marcus Karlberg,0.1,21,3.4
473,300597,1999-04-21,"North Falmouth, MA, USA",USA,180.0,82.0,R,New Jersey Devils,False,2017,3,81,New Jersey Devils,reilly-walsh,,,,,2017,2020-06-03,Reilly Walsh,0.17,10,5.8
474,299929,1999-08-18,"Kelowna, BC, CAN",Canada,188.0,79.0,R,Detroit Red Wings,False,2018,3,81,Detroit Red Wings,seth-barton,,,,,2017,2020-06-03,Seth Barton,0.04,10,0.6
475,228106,1998-01-09,"Leuven, BEL",Canada                                                                                             /  Belgium,188.0,103.0,L,,,2016,3,81,New York Rangers,sean-day,,,,,2016,2020-06-03,Sean Day,0.05,3,2.7
476,431915,2001-04-25,"Kitchener, ON, CAN",Canada,188.0,83.0,R,Florida Panthers,True,2019,3,81,Florida Panthers,cole-schwindt,,,,,2019,2020-06-03,Cole Schwindt,0.32,20,8.0
477,418533,2001-06-08,"Oakville, ON, CAN",Canada,191.0,96.0,L,New Jersey Devils,False,2019,3,82,New Jersey Devils,michael-vukojevic,,,,,2019,2020-06-03,Michael Vukojevic,0.33,18,16.4
478,299556,1999-05-05,"Greely, ON, CAN",Canada,191.0,83.0,R,Arizona Coyotes,True,2017,3,82,Arizona Coyotes,cameron-crotty,,,,,2017,2020-06-03,Cameron Crotty,0.01,7,0.4
479,339599,1999-12-29,"Nizhnekamsk, RUS",Russia,186.0,74.0,L,Los Angeles Kings,False,2018,3,82,Los Angeles Kings,bulat-shafigullin,,,,,2018,2020-06-03,Bulat Shafigullin,0.06,9,3.3
480,273617,1999-03-06,"London, ON, CAN",Canada,188.0,87.0,L,San Jose Sharks,True,2017,3,83,Detroit Red Wings,zach-gallant,,,,,2017,2020-06-03,Zach Gallant,0.16,6,3.1
481,395069,2000-10-05,"Jyväskylä, FIN",Finland,179.0,81.0,R,Carolina Hurricanes,False,2019,3,83,Carolina Hurricanes,anttoni-honka,,,,,2019,2020-06-03,Anttoni Honka,0.14,21,6.2
482,312819,1999-06-16,"Volgograd, RUS",Russia,191.0,89.0,L,Edmonton Oilers,True,2017,3,84,Edmonton Oilers,dmitri-samorukov,,,,,2017,2020-06-03,Dmitri Samorukov,0.21,5,3.6
483,347571,2001-01-18,"Mikkeli, FIN",Finland,181.0,90.0,L,Toronto Maple Leafs,False,2019,3,84,Toronto Maple Leafs,mikko-kokkonen,,,,,2019,2020-06-03,Mikko Kokkonen,0.31,25,25.2
484,245621,1998-04-27,"Mississauga, ON, CAN",Canada,188.0,92.0,L,Edmonton Oilers,False,2016,3,84,Edmonton Oilers,matthew-cairns,,,,,2016,2020-06-03,Matthew Cairns,0.01,4,0.8
485,166669,1998-05-05,"St. Albert, AB, CAN",Canada,183.0,87.0,L,Anaheim Ducks,True,2016,3,85,Anaheim Ducks,josh-mahura,,,,,2016,2020-06-03,Josh Mahura,0.2,3,4.5
486,201450,1999-08-31,"Los Angeles, CA, USA",USA,183.0,88.0,R,Minnesota Wild,True,2017,3,85,Minnesota Wild,ivan-lodnia,,,,,2017,2020-06-03,Ivan Lodnia,0.16,6,3.9
487,439814,2001-02-22,"Vancouver, BC, CAN",Canada,188.0,88.0,L,Vegas Golden Knights,False,2019,3,86,Vegas Golden Knights,layton-ahac,,,,,2019,2020-06-03,Layton Ahac,0.09,18,3.4
488,339559,2000-04-12,"Saratov, RUS",Russia,180.0,90.0,L,Minnesota Wild,True,2018,3,86,Minnesota Wild,alexander-khovanov,,,,,2018,2020-06-03,Alexander Khovanov,0.41,9,34.2
489,200710,1998-11-19,"Calgary, AB, CAN",Canada,185.0,92.0,R,Montréal Canadiens,True,2017,3,87,Montréal Canadiens,cale-fleury,,,,,2017,2020-06-03,Cale Fleury,0.65,2,5.3
490,314906,1999-11-16,"Eksjö, SWE",Sweden,186.0,81.0,R,Vancouver Canucks,False,2018,3,87,San Jose Sharks,linus-karlsson,,,,,2018,2020-06-03,Linus Karlsson,0.08,12,3.2
491,514152,2001-06-26,"Yaroslavl, RUS",Russia,182.0,87.0,L,Calgary Flames,False,2019,3,88,Calgary Flames,ilya-nikolayev,,,,,2019,2020-06-03,Ilya Nikolayev,0.16,42,10.8
492,201468,1999-07-02,"Chicago, IL, USA",USA,183.0,84.0,R,Carolina Hurricanes,True,2018,3,88,New York Rangers,joey-keane,,,,,2017,2020-06-03,Joey Keane,0.34,6,11.0
493,240064,1998-05-10,"Norrtälje, SWE",Sweden,184.0,83.0,L,,,2016,3,89,Florida Panthers,linus-nassen,,,,,2016,2020-06-03,Linus Nässén,0.0,1,1.3
494,201502,1999-02-11,"Tampa, FL, USA",USA,178.0,78.0,R,Florida Panthers,False,2018,3,89,Florida Panthers,logan-hutsko,,,,,2017,2020-06-03,Logan Hutsko,0.21,7,7.5
495,372926,1999-07-02,"Tampere, FIN",Finland,188.0,75.0,R,Buffalo Sabres,False,2017,3,89,Buffalo Sabres,oskari-laaksonen,,,,,2017,2020-06-03,Oskari Laaksonen,0.03,9,0.8
496,291308,2001-01-03,"Bratislava, SVK",Slovakia,182.0,86.0,R,Tampa Bay Lightning,False,2019,3,89,Tampa Bay Lightning,maxim-cajkovic,,,,,2019,2020-06-03,Maxim Cajkovic,0.44,20,50.7
497,379749,1999-12-23,"Vladivostok, RUS",Russia,192.0,83.0,L,New York Rangers,True,2018,1,9,New York Rangers,vitali-kravtsov,,,,,2018,2020-06-03,Vitali Kravtsov,0.9,4,55.8
498,424453,2001-03-20,"Bedford, NY, USA",USA,183.0,79.0,L,Anaheim Ducks,True,2019,1,9,Anaheim Ducks,trevor-zegras,,,,,2019,2020-06-03,Trevor Zegras,0.95,29,177.6
499,286738,1999-04-17,"Vancouver, BC, CAN",Canada,197.0,100.0,L,Detroit Red Wings,True,2017,1,9,Detroit Red Wings,michael-rasmussen,,,,,2017,2020-06-03,Michael Rasmussen,0.95,4,33.8
500,303599,1999-02-18,"Bristol, PA, USA",USA,183.0,86.0,L,Chicago Blackhawks,True,2017,3,90,Chicago Blackhawks,evan-barratt,,,,,2017,2020-06-03,Evan Barratt,0.17,7,6.4
501,396119,2000-02-24,"Moskva, RUS",Russia,188.0,97.0,L,Tampa Bay Lightning,True,2018,3,90,Tampa Bay Lightning,dmitri-semykin,,,,,2018,2020-06-03,Dmitri Semykin,0.06,29,1.6
502,424459,2001-09-07,"Thornwood, NY, USA",USA,171.0,68.0,L,Carolina Hurricanes,False,2019,3,90,Carolina Hurricanes,domenick-fensore,,,,,2019,2020-06-03,Domenick Fensore,0.27,22,31.8
503,229589,1998-01-19,"Old Greenwich, CT, USA",USA,183.0,92.0,L,Anaheim Ducks,True,2017,3,91,Anaheim Ducks,jack-badini,,,,,2016,2020-06-03,Jack Badini,0.02,4,3.1
504,322103,2001-05-09,"Calgary, AB, CAN",Canada,180.0,77.0,L,Boston Bruins,False,2019,3,92,Boston Bruins,quinn-olson,,,,,2019,2020-06-03,Quinn Olson,0.14,20,12.2
505,269310,1999-06-23,"Victor, NY, USA",USA,180.0,86.0,L,Nashville Predators,False,2017,3,92,Nashville Predators,david-farrance,,,,,2017,2020-06-03,David Farrance,0.27,10,12.7
506,283843,1999-06-26,"The Pas, MB, CAN",Canada,178.0,80.0,L,Minnesota Wild,True,2018,3,92,Minnesota Wild,connor-dewar,,,,,2017,2020-06-03,Connor Dewar,0.27,5,12.1
507,353590,1999-09-09,"Edina, MN, USA",USA,180.0,83.0,L,Pittsburgh Penguins,False,2017,3,93,Pittsburgh Penguins,clayton-phillips,,,,,2017,2020-06-03,Clayton Phillips,0.03,6,0.5
508,281307,1999-10-25,"Calgary, AB, CAN",Canada,191.0,95.0,R,Washington Capitals,True,2018,3,93,Washington Capitals,riley-sutter,,,,,2018,2020-06-03,Riley Sutter,0.11,5,0.7
509,201705,1999-07-04,"Portage la Prairie, MB, CAN",Canada,180.0,87.0,R,Colorado Avalanche,True,2017,4,94,Colorado Avalanche,nick-henry,,,,,2017,2020-06-03,Nick Henry,0.25,5,10.3
510,271642,2000-02-10,"Turnov, CZE",Czech Rep.,184.0,77.0,L,Buffalo Sabres,True,2018,4,94,Buffalo Sabres,matej-pekar,,,,,2018,2020-06-03,Matej Pekar,0.39,12,30.3
511,287856,1999-06-02,-,Sweden,187.0,84.0,L,Ottawa Senators,False,2019,4,94,Ottawa Senators,viktor-lodin,,,,,2017,2020-06-03,Viktor Lodin,0.02,9,0.4
512,320267,2001-02-24,"Sydney, AUS",Canada                                                                                             /  Japan,179.0,75.0,R,Los Angeles Kings,False,2019,4,95,Los Angeles Kings,jordan-spence,,,,,2019,2020-06-03,Jordan Spence,0.36,21,33.5
513,276187,2000-05-04,"Rochester, MI, USA",USA,182.0,77.0,L,Ottawa Senators,True,2018,4,95,Ottawa Senators,jonathan-gruden,,,,,2018,2020-06-03,Jonathan Gruden,0.26,13,15.4
514,311766,1999-05-20,"West Roxbury, MA, USA",USA,180.0,86.0,L,Vancouver Canucks,False,2017,4,95,Vancouver Canucks,jack-rathbone,,,,,2017,2020-06-03,Jack Rathbone,0.18,10,8.0
515,201472,1999-07-12,"Oyster Bay, NY, USA",USA                                                                                             /  Canada,183.0,75.0,R,New Jersey Devils,False,2019,4,96,New Jersey Devils,tyce-thompson,,,,,2017,2020-06-03,Tyce Thompson,0.26,10,11.3
516,266778,2000-04-29,"Dartmouth, NS, CAN",Canada,183.0,72.0,L,,,2018,4,96,Carolina Hurricanes,luke-henman,,,,,2018,2020-06-03,Luke Henman,0.36,11,22.7
517,242668,1998-01-08,"Skellefteå, SWE",Sweden,182.0,75.0,L,,,2016,4,96,Calgary Flames,linus-lindstrom,,,,,2016,2020-06-03,Linus Lindström,0.03,4,1.6
518,313532,2000-02-14,"Collingwood, ON, CAN",Canada,180.0,86.0,L,,,2018,4,97,Montréal Canadiens,allan-mcshane,,,,,2018,2020-06-03,Allan McShane,0.28,12,7.8
519,305096,2001-05-07,"Dartmouth, NS, CAN",Canada,175.0,70.0,R,Detroit Red Wings,False,2019,4,97,Detroit Red Wings,ethan-phillips,,,,,2019,2020-06-03,Ethan Phillips,0.19,24,15.7
520,169012,1998-01-30,"Helsingborg, SWE",Sweden,193.0,85.0,R,,,2016,4,97,Winnipeg Jets,jacob-cederholm,,,,,2016,2020-06-03,Jacob Cederholm,0.08,22,1.7
521,312680,1998-11-20,"Moskva, RUS",Russia,197.0,98.0,R,New Jersey Devils,False,2017,4,98,New Jersey Devils,nikita-popugayev,,,,,2017,2020-06-03,Nikita Popugayev,0.02,9,1.0
522,375953,2000-10-14,"Turku, FIN",Finland,180.0,75.0,L,Arizona Coyotes,True,2019,4,98,Arizona Coyotes,matias-maccelli,,,,,2019,2020-06-03,Matias Maccelli,0.16,17,6.4
523,276199,2000-03-21,"Southlake, TX, USA",USA,191.0,93.0,R,Detroit Red Wings,False,2018,4,98,Detroit Red Wings,ryan-o-reilly,,,,,2018,2020-06-03,Ryan O'Reilly,0.1,20,4.8
524,354045,2000-04-04,"Cypress, CA, USA",USA,188.0,86.0,L,Chicago Blackhawks,False,2018,4,99,Vegas Golden Knights,slava-demin,,,,,2018,2020-06-03,Slava Demin,0.09,9,2.3
525,267772,1998-07-20,"Bolton, ON, CAN",Canada,193.0,98.0,L,,,2016,4,99,Buffalo Sabres,brett-murray,,,,,2016,2020-06-03,Brett Murray,0.18,3,15.3
526,233504,1998-03-25,"Ortonville, MI, USA",USA,185.0,84.0,L,Dallas Stars,True,,,,,ben-gleason,,,,,2016,2020-06-03,Ben Gleason,0.03,4,3.0
527,148119,1998-10-04,"Hemer, GER",Germany,187.0,93.0,L,San Jose Sharks,True,,,,,lean-bergmann,,,,,2017,2020-06-03,Lean Bergmann,0.04,4,3.9
528,308784,1998-03-20,"Kemerovo, RUS",Russia,190.0,92.0,L,San Jose Sharks,True,,,,,nikolai-knyzhov,,,,,2016,2020-06-03,Nikolai Knyzhov,0.03,4,3.3
529,233503,1998-02-06,"Orange County, CA, USA",USA                                                                                             /  Canada,183.0,86.0,R,Vancouver Canucks,True,,,,,mitch-eliot,,,,,2016,2020-06-03,Mitch Eliot,0.02,4,2.6
530,233499,1998-10-13,"Walnut Creek, CA, USA",USA,183.0,91.0,L,New York Rangers,True,,,,,patrick-khodorenko,,,,,2017,2020-06-03,Patrick Khodorenko,0.01,3,1.4
531,272539,1998-03-17,"Orlando, FL, USA",USA,180.0,86.0,R,New York Rangers,True,,,,,justin-richards,,,,,2016,2020-06-03,Justin Richards,0.0,3,0.6
532,247901,1998-02-19,"Duncan, BC, CAN",Canada,188.0,86.0,R,Vegas Golden Knights,True,,,,,dylan-coghlan,,,,,2016,2020-06-03,Dylan Coghlan,0.02,4,1.9
533,201684,1999-05-02,"North Vancouver, BC, CAN",Canada,180.0,88.0,L,Pittsburgh Penguins,True,,,,,jordy-bellerive,,,,,2017,2020-06-03,Jordy Bellerive,0.05,10,2.4
534,201561,1999-08-23,"Estevan, SK, CAN",Canada,183.0,91.0,R,Vegas Golden Knights,True,,,,,brayden-pachal,,,,,2017,2020-06-03,Brayden Pachal,0.05,10,2.8
535,214331,1998-04-13,"Kolin, CZE",Czech Rep.,194.0,98.0,L,Dallas Stars,True,,,,,ondrej-vala,,,,,2016,2020-06-03,Ondrej Vala,0.1,15,4.1
536,258162,1999-05-14,"Camrose, AB, CAN",Canada,183.0,84.0,L,Ottawa Senators,True,,,,,parker-kelly,,,,,2017,2020-06-03,Parker Kelly,0.03,10,1.1
537,251448,1998-08-05,"Pembroke, ON, CAN",Canada,183.0,86.0,L,Dallas Stars,True,,,,,tye-felhaber,,,,,2016,2020-06-03,Tye Felhaber,0.02,4,1.4
538,198405,1998-01-15,"Edmonton, AB, CAN",Canada,188.0,84.0,L,New Jersey Devils,True,,,,,colby-sissons,,,,,2016,2020-06-03,Colby Sissons,0.04,10,1.0
539,319959,1999-10-25,"St-Nicolas, QC, CAN",Canada,191.0,91.0,L,New Jersey Devils,True,,,,,jeremy-groleau,,,,,2018,2020-06-03,Jérémy Groleau,0.04,10,0.6
540,201256,1998-03-05,"Brandon, MB, CAN",Canada,180.0,85.0,L,Colorado Avalanche,True,,,,,ty-lewis,,,,,2016,2020-06-03,Ty Lewis,0.02,4,2.2
541,199648,1998-12-31,"Calgary, AB, CAN",Canada,185.0,83.0,R,New York Rangers,True,,,,,jake-elmer,,,,,2017,2020-06-03,Jake Elmer,0.03,13,1.2
542,241023,1997-10-17,"Winchester, ON, CAN",Canada,178.0,83.0,L,Montréal Canadiens,True,,,,,hayden-verbeek,,,,,2016,2020-06-03,Hayden Verbeek,0.02,4,2.7
543,252473,1998-04-22,"Cambridge, ON, CAN",Canada,179.0,86.0,R,Nashville Predators,True,,,,,zach-magwood,,,,,2016,2020-06-03,Zach Magwood,0.04,10,2.1
544,279121,1998-07-10,"Saskatoon, SK, CAN",Canada,185.0,87.0,R,Chicago Blackhawks,True,,,,,reese-johnson,,,,,2016,2020-06-03,Reese Johnson,0.03,4,2.8
545,254891,1998-09-19,"Laval, QC, CAN",Canada,191.0,86.0,L,Anaheim Ducks,True,,,,,simon-benoit,,,,,2017,2020-06-03,Simon Benoît,0.02,4,1.5
546,375738,2000-01-08,"Moskva, RUS",Russia,193.0,95.0,R,San Jose Sharks,True,,,,,vladislav-kotkov,,,,,2018,2020-06-03,Vladislav Kotkov,0.28,14,27.8
547,199940,1997-11-27,"Nanaimo, BC, CAN",Canada,183.0,84.0,R,Florida Panthers,True,,,,,patrick-bajkov,,,,,2016,2020-06-03,Patrick Bajkov,0.02,4,3.9
548,354151,1999-05-16,"Mascouche, QC, CAN",Canada,183.0,91.0,L,Ottawa Senators,True,,,,,jonathan-aspirot,,,,,2017,2020-06-03,Jonathan Aspirot,0.04,10,1.2
549,201546,1999-03-11,"Repentigny, QC, CAN",Canada,183.0,92.0,L,Montréal Canadiens,True,,,,,joel-teasdale,,,,,2017,2020-06-03,Joël Teasdale,0.18,14,16.4
550,297920,1999-09-12,"West Vancouver, BC, CAN",Canada,185.0,88.0,L,Columbus Blue Jackets,True,,,,,jake-christiansen,,,,,2017,2020-06-03,Jake Christiansen,0.12,10,5.0
551,254885,1998-11-18,"Laval, QC, CAN",Canada,183.0,93.0,L,Tampa Bay Lightning,True,,,,,jimmy-huntington,,,,,2017,2020-06-03,Jimmy Huntington,0.03,4,3.6
552,258628,1999-06-14,"Lloydminster, AB, CAN",Canada,185.0,84.0,R,Anaheim Ducks,True,,,,,bryce-kindopp,,,,,2017,2020-06-03,Bryce Kindopp,0.04,7,0.7
553,154069,1998-03-11,"Sherwood Park, AB, CAN",Canada,180.0,73.0,L,Buffalo Sabres,True,,,,,brandon-biro,,,,,2016,2020-06-03,Brandon Biro,0.0,3,1.9
554,378129,1998-06-09,"Chatham, NJ, USA",USA,191.0,86.0,L,Pittsburgh Penguins,True,,,,,drew-o-connor,,,,,2016,2020-06-03,Drew O'Connor,0.0,3,0.3
555,247246,1998-07-26,"Praha, CZE",Czech Rep.,188.0,88.0,L,Chicago Blackhawks,True,,,,,matej-chalupa,,,,,2016,2020-06-03,Matej Chalupa,0.0,1,0.4
